==PROF== Connected to process 405845 (/home/azusa/Spec/atomic_stress_v3_K1)
==PROF== Disconnected from process 405845
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"11","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(64, 1, 1)","(512, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.sum","request","0"
"11","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(64, 1, 1)","(512, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.avg","request","0"
"11","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(64, 1, 1)","(512, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.max","request","0"
"11","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(64, 1, 1)","(512, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.min","request","0"
"11","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(64, 1, 1)","(512, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.sum","request","0"
"11","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(64, 1, 1)","(512, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.avg","request","0"
"11","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(64, 1, 1)","(512, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.max","request","0"
"11","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(64, 1, 1)","(512, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.min","request","0"
"11","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(64, 1, 1)","(512, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.sum","request","0"
"11","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(64, 1, 1)","(512, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_lsu.sum","inst","102,401,024"
"11","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(64, 1, 1)","(512, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_lg_throttle_per_warp_active.avg","","n/a"
"11","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(64, 1, 1)","(512, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_membar_per_warp_active.avg","","n/a"
"11","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(64, 1, 1)","(512, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_selected_per_warp_active.avg","","n/a"
"12","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.00"
"12","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.avg","cycle","6,400,000"
"12","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.max","cycle","102,400,000"
"12","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.min","cycle","0"
"12","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.sum","cycle","102,400,000"
"12","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.avg","request","0"
"12","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.max","request","0"
"12","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.min","request","0"
"12","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.sum","request","0"
"12","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.avg","request","0"
"12","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.max","request","0"
"12","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.min","request","0"
"12","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.sum","request","0"
"12","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.avg","request","0"
"12","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.max","request","0"
"12","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.min","request","0"
"12","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.sum","request","0"
"12","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_lsu.sum","inst","3,200,032"
"12","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_lg_throttle_per_warp_active.avg","","n/a"
"12","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_membar_per_warp_active.avg","","n/a"
"12","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_selected_per_warp_active.avg","","n/a"
"13","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.00"
"13","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.avg","cycle","12,800,000"
"13","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.max","cycle","204,800,000"
"13","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.min","cycle","0"
"13","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.sum","cycle","204,800,000"
"13","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.avg","request","0"
"13","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.max","request","0"
"13","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.min","request","0"
"13","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.sum","request","0"
"13","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.avg","request","0"
"13","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.max","request","0"
"13","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.min","request","0"
"13","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.sum","request","0"
"13","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.avg","request","0"
"13","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.max","request","0"
"13","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.min","request","0"
"13","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.sum","request","0"
"13","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_lsu.sum","inst","6,400,064"
"13","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_lg_throttle_per_warp_active.avg","","n/a"
"13","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_membar_per_warp_active.avg","","n/a"
"13","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(16, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_selected_per_warp_active.avg","","n/a"
"14","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.00"
"14","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.avg","cycle","25,600,000"
"14","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.max","cycle","409,600,000"
"14","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.min","cycle","0"
"14","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.sum","cycle","409,600,000"
"14","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.avg","request","0"
"14","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.max","request","0"
"14","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.min","request","0"
"14","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.sum","request","0"
"14","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.avg","request","0"
"14","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.max","request","0"
"14","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.min","request","0"
"14","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.sum","request","0"
"14","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.avg","request","0"
"14","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.max","request","0"
"14","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.min","request","0"
"14","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.sum","request","0"
"14","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_lsu.sum","inst","12,800,128"
"14","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_lg_throttle_per_warp_active.avg","","n/a"
"14","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_membar_per_warp_active.avg","","n/a"
"14","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(32, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_selected_per_warp_active.avg","","n/a"
"15","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.00"
"15","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.avg","cycle","51,200,000"
"15","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.max","cycle","819,200,000"
"15","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.min","cycle","0"
"15","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.sum","cycle","819,200,000"
"15","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.avg","request","0"
"15","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.max","request","0"
"15","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.min","request","0"
"15","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.sum","request","0"
"15","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.avg","request","0"
"15","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.max","request","0"
"15","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.min","request","0"
"15","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.sum","request","0"
"15","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.avg","request","0"
"15","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.max","request","0"
"15","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.min","request","0"
"15","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.sum","request","0"
"15","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_lsu.sum","inst","25,600,256"
"15","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_lg_throttle_per_warp_active.avg","","n/a"
"15","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_membar_per_warp_active.avg","","n/a"
"15","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(64, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_selected_per_warp_active.avg","","n/a"
"16","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(128, 1, 1)","0","8.6","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.00"
"16","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(128, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.avg","cycle","102,400,000"
"16","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(128, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.max","cycle","1,638,400,000"
"16","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(128, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.min","cycle","0"
"16","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(128, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.sum","cycle","1,638,400,000"
"16","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(128, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.avg","request","0"
"16","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(128, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.max","request","0"
"16","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(128, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.min","request","0"
"16","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(128, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom.sum","request","0"
"16","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(128, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.avg","request","0"
"16","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(128, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.max","request","0"
"16","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(128, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.min","request","0"
"16","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(128, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_hit.sum","request","0"
"16","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(128, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.avg","request","0"
"16","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(128, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.max","request","0"
"16","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(128, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.min","request","0"
"16","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(128, 1, 1)","0","8.6","Command line profiler metrics","lts__t_requests_op_atom_lookup_miss.sum","request","0"
"16","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(128, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_lsu.sum","inst","51,200,512"
"16","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(128, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_lg_throttle_per_warp_active.avg","","n/a"
"16","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(128, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_membar_per_warp_active.avg","","n/a"
"16","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(128, 1, 1)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_selected_per_warp_active.avg","","n/a"
"17","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.00"
"17","405845","atomic_stress_v3_K1","127.0.0.1","atomic_stress(unsigned long long *, int, int)","1","7","(128, 1, 1)","(256, 1, 1)","0","8.6","Command line profiler metrics","lts__d_atomic_input_cycles_active.avg","cycle","204,800,000"
